-------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/jaromyoung/Library/CloudStorage/Box-Box/ECON 388/Data Assignment 3/data3.log
  log type:  text
 opened on:   4 Dec 2024, 12:05:15

. 
. ***RENAMING COUNTRIES***
. use chat, clear

. tab country

                         country |      Freq.     Percent        Cum.
(variable computer_growth1896 not found)
(variable car_growth1896 not found)
(variable phone_growth1896 not found)
(variable tractor_growth1896 not found)
(variable rail_growth1896 not found)
(variable computer_growth1897 not found)
(variable car_growth1897 not found)
(variable phone_growth1897 not found)
(variable tractor_growth1897 not found)
(variable rail_growth1897 not found)
(variable computer_growth1898 not found)
(variable car_growth1898 not found)
(variable phone_growth1898 not found)
(variable tractor_growth1898 not found)
(variable rail_growth1898 not found)
(variable computer_growth1899 not found)
(variable car_growth1899 not found)
(variable phone_growth1899 not found)
(variable tractor_growth1899 not found)
(variable rail_growth1899 not found)
(variable computer_growth1900 not found)
(variable car_growth1900 not found)
(variable phone_growth1900 not found)
(variable tractor_growth1900 not found)
(variable rail_growth1900 not found)
(variable computer_growth1901 not found)
(variable car_growth1901 not found)
(variable phone_growth1901 not found)
(variable tractor_growth1901 not found)
(variable rail_growth1901 not found)
(variable computer_growth1902 not found)
(variable car_growth1902 not found)
(variable phone_growth1902 not found)
(variable tractor_growth1902 not found)
(variable rail_growth1902 not found)
(variable computer_growth1903 not found)
(variable car_growth1903 not found)
(variable phone_growth1903 not found)
(variable tractor_growth1903 not found)
(variable rail_growth1903 not found)
(variable computer_growth1904 not found)
(variable car_growth1904 not found)
(variable phone_growth1904 not found)
(variable tractor_growth1904 not found)
(variable rail_growth1904 not found)
(variable computer_growth1905 not found)
(variable car_growth1905 not found)
(variable phone_growth1905 not found)
(variable tractor_growth1905 not found)
(variable rail_growth1905 not found)
(variable computer_growth1906 not found)
(variable car_growth1906 not found)
(variable phone_growth1906 not found)
(variable tractor_growth1906 not found)
(variable rail_growth1906 not found)
(variable computer_growth1907 not found)
(variable car_growth1907 not found)
(variable phone_growth1907 not found)
(variable tractor_growth1907 not found)
(variable rail_growth1907 not found)
(variable computer_growth1908 not found)
(variable car_growth1908 not found)
(variable phone_growth1908 not found)
(variable tractor_growth1908 not found)
(variable rail_growth1908 not found)
(variable computer_growth1909 not found)
(variable car_growth1909 not found)
(variable phone_growth1909 not found)
(variable tractor_growth1909 not found)
(variable rail_growth1909 not found)
(variable computer_growth1910 not found)
(variable car_growth1910 not found)
(variable phone_growth1910 not found)
(variable tractor_growth1910 not found)
(variable rail_growth1910 not found)
(variable computer_growth1911 not found)
(variable car_growth1911 not found)
(variable phone_growth1911 not found)
(variable tractor_growth1911 not found)
(variable rail_growth1911 not found)
(variable computer_growth1912 not found)
(variable car_growth1912 not found)
(variable phone_growth1912 not found)
(variable tractor_growth1912 not found)
(variable rail_growth1912 not found)
(variable computer_growth1913 not found)
(variable car_growth1913 not found)
(variable phone_growth1913 not found)
(variable tractor_growth1913 not found)
(variable rail_growth1913 not found)
(variable computer_growth1914 not found)
(variable car_growth1914 not found)
(variable phone_growth1914 not found)
(variable tractor_growth1914 not found)
(variable rail_growth1914 not found)
(variable computer_growth1915 not found)
(variable car_growth1915 not found)
(variable phone_growth1915 not found)
(variable tractor_growth1915 not found)
(variable rail_growth1915 not found)
(variable computer_growth1916 not found)
(variable car_growth1916 not found)
(variable phone_growth1916 not found)
(variable tractor_growth1916 not found)
(variable rail_growth1916 not found)
(variable computer_growth1917 not found)
(variable car_growth1917 not found)
(variable phone_growth1917 not found)
(variable tractor_growth1917 not found)
(variable rail_growth1917 not found)
(variable computer_growth1918 not found)
(variable car_growth1918 not found)
(variable phone_growth1918 not found)
(variable tractor_growth1918 not found)
(variable rail_growth1918 not found)
(variable computer_growth1919 not found)
(variable car_growth1919 not found)
(variable phone_growth1919 not found)
(variable tractor_growth1919 not found)
(variable rail_growth1919 not found)
(variable computer_growth1920 not found)
(variable car_growth1920 not found)
(variable phone_growth1920 not found)
(variable tractor_growth1920 not found)
(variable rail_growth1920 not found)
(variable computer_growth1921 not found)
(variable car_growth1921 not found)
(variable phone_growth1921 not found)
(variable tractor_growth1921 not found)
(variable rail_growth1921 not found)
(variable computer_growth1922 not found)
(variable car_growth1922 not found)
(variable phone_growth1922 not found)
(variable tractor_growth1922 not found)
(variable rail_growth1922 not found)
(variable computer_growth1923 not found)
(variable car_growth1923 not found)
(variable phone_growth1923 not found)
(variable tractor_growth1923 not found)
(variable rail_growth1923 not found)
(variable computer_growth1924 not found)
(variable car_growth1924 not found)
(variable phone_growth1924 not found)
(variable tractor_growth1924 not found)
(variable rail_growth1924 not found)
(variable computer_growth1925 not found)
(variable car_growth1925 not found)
(variable phone_growth1925 not found)
(variable tractor_growth1925 not found)
(variable rail_growth1925 not found)
(variable computer_growth1926 not found)
(variable car_growth1926 not found)
(variable phone_growth1926 not found)
(variable tractor_growth1926 not found)
(variable rail_growth1926 not found)
(variable computer_growth1927 not found)
(variable car_growth1927 not found)
(variable phone_growth1927 not found)
(variable tractor_growth1927 not found)
(variable rail_growth1927 not found)
(variable computer_growth1928 not found)
(variable car_growth1928 not found)
(variable phone_growth1928 not found)
(variable tractor_growth1928 not found)
(variable rail_growth1928 not found)
(variable computer_growth1929 not found)
(variable car_growth1929 not found)
(variable phone_growth1929 not found)
(variable tractor_growth1929 not found)
(variable rail_growth1929 not found)
(variable computer_growth1930 not found)
(variable car_growth1930 not found)
(variable phone_growth1930 not found)
(variable tractor_growth1930 not found)
(variable rail_growth1930 not found)
(variable computer_growth1931 not found)
(variable car_growth1931 not found)
(variable phone_growth1931 not found)
(variable tractor_growth1931 not found)
(variable rail_growth1931 not found)
(variable computer_growth1932 not found)
(variable car_growth1932 not found)
(variable phone_growth1932 not found)
(variable tractor_growth1932 not found)
(variable rail_growth1932 not found)
(variable computer_growth1933 not found)
(variable car_growth1933 not found)
(variable phone_growth1933 not found)
(variable tractor_growth1933 not found)
(variable rail_growth1933 not found)
(variable computer_growth1934 not found)
(variable car_growth1934 not found)
(variable phone_growth1934 not found)
(variable tractor_growth1934 not found)
(variable rail_growth1934 not found)
(variable computer_growth1935 not found)
(variable car_growth1935 not found)
(variable phone_growth1935 not found)
(variable tractor_growth1935 not found)
(variable rail_growth1935 not found)
(variable computer_growth1936 not found)
(variable car_growth1936 not found)
(variable phone_growth1936 not found)
(variable tractor_growth1936 not found)
(variable rail_growth1936 not found)
(variable computer_growth1937 not found)
(variable car_growth1937 not found)
(variable phone_growth1937 not found)
(variable tractor_growth1937 not found)
(variable rail_growth1937 not found)
(variable computer_growth1938 not found)
(variable car_growth1938 not found)
(variable phone_growth1938 not found)
(variable tractor_growth1938 not found)
(variable rail_growth1938 not found)
(variable computer_growth1939 not found)
(variable car_growth1939 not found)
(variable phone_growth1939 not found)
(variable tractor_growth1939 not found)
(variable rail_growth1939 not found)
(variable computer_growth1940 not found)
(variable car_growth1940 not found)
(variable phone_growth1940 not found)
(variable tractor_growth1940 not found)
(variable rail_growth1940 not found)
(variable computer_growth1941 not found)
(variable car_growth1941 not found)
(variable phone_growth1941 not found)
(variable tractor_growth1941 not found)
(variable rail_growth1941 not found)
(variable computer_growth1942 not found)
(variable car_growth1942 not found)
(variable phone_growth1942 not found)
(variable tractor_growth1942 not found)
(variable rail_growth1942 not found)
(variable computer_growth1943 not found)
(variable car_growth1943 not found)
(variable phone_growth1943 not found)
(variable tractor_growth1943 not found)
(variable rail_growth1943 not found)
(variable computer_growth1944 not found)
(variable car_growth1944 not found)
(variable phone_growth1944 not found)
(variable tractor_growth1944 not found)
(variable rail_growth1944 not found)
(variable computer_growth1945 not found)
(variable car_growth1945 not found)
(variable phone_growth1945 not found)
(variable tractor_growth1945 not found)
(variable rail_growth1945 not found)
(variable computer_growth1946 not found)
(variable car_growth1946 not found)
(variable phone_growth1946 not found)
(variable tractor_growth1946 not found)
(variable rail_growth1946 not found)
(variable computer_growth1947 not found)
(variable car_growth1947 not found)
(variable phone_growth1947 not found)
(variable tractor_growth1947 not found)
(variable rail_growth1947 not found)
(variable computer_growth1948 not found)
(variable car_growth1948 not found)
(variable phone_growth1948 not found)
(variable tractor_growth1948 not found)
(variable rail_growth1948 not found)
(variable computer_growth1949 not found)
(variable car_growth1949 not found)
(variable phone_growth1949 not found)
(variable tractor_growth1949 not found)
(variable rail_growth1949 not found)
(variable computer_growth1950 not found)
(variable car_growth1950 not found)
(variable phone_growth1950 not found)
(variable tractor_growth1950 not found)
(variable rail_growth1950 not found)
(variable computer_growth1951 not found)
(variable car_growth1951 not found)
(variable phone_growth1951 not found)
(variable tractor_growth1951 not found)
(variable rail_growth1951 not found)
(variable computer_growth1952 not found)
(variable car_growth1952 not found)
(variable phone_growth1952 not found)
(variable tractor_growth1952 not found)
(variable rail_growth1952 not found)
(variable computer_growth1953 not found)
(variable car_growth1953 not found)
(variable phone_growth1953 not found)
(variable tractor_growth1953 not found)
(variable rail_growth1953 not found)
(variable computer_growth1954 not found)
(variable car_growth1954 not found)
(variable phone_growth1954 not found)
(variable tractor_growth1954 not found)
(variable rail_growth1954 not found)
(variable computer_growth1955 not found)
(variable car_growth1955 not found)
(variable phone_growth1955 not found)
(variable tractor_growth1955 not found)
(variable rail_growth1955 not found)
(variable computer_growth1956 not found)
(variable car_growth1956 not found)
(variable phone_growth1956 not found)
(variable tractor_growth1956 not found)
(variable rail_growth1956 not found)
(variable computer_growth1957 not found)
(variable car_growth1957 not found)
(variable phone_growth1957 not found)
(variable tractor_growth1957 not found)
(variable rail_growth1957 not found)
(variable computer_growth1958 not found)
(variable car_growth1958 not found)
(variable phone_growth1958 not found)
(variable tractor_growth1958 not found)
(variable rail_growth1958 not found)
(variable computer_growth1959 not found)
(variable car_growth1959 not found)
(variable phone_growth1959 not found)
(variable tractor_growth1959 not found)
(variable rail_growth1959 not found)
(variable computer_growth1960 not found)
(variable car_growth1960 not found)
(variable phone_growth1960 not found)
(variable tractor_growth1960 not found)
(variable rail_growth1960 not found)
(variable computer_growth1961 not found)
(variable car_growth1961 not found)
(variable phone_growth1961 not found)
(variable tractor_growth1961 not found)
(variable rail_growth1961 not found)
(variable computer_growth1962 not found)
(variable car_growth1962 not found)
(variable phone_growth1962 not found)
(variable tractor_growth1962 not found)
(variable rail_growth1962 not found)
(variable computer_growth1963 not found)
(variable car_growth1963 not found)
(variable phone_growth1963 not found)
(variable tractor_growth1963 not found)
(variable rail_growth1963 not found)
(variable computer_growth1964 not found)
(variable car_growth1964 not found)
(variable phone_growth1964 not found)
(variable tractor_growth1964 not found)
(variable rail_growth1964 not found)
(variable computer_growth1965 not found)
(variable car_growth1965 not found)
(variable phone_growth1965 not found)
(variable tractor_growth1965 not found)
(variable rail_growth1965 not found)
(variable computer_growth1966 not found)
(variable car_growth1966 not found)
(variable phone_growth1966 not found)
(variable tractor_growth1966 not found)
(variable rail_growth1966 not found)
(variable computer_growth1967 not found)
(variable car_growth1967 not found)
(variable phone_growth1967 not found)
(variable tractor_growth1967 not found)
(variable rail_growth1967 not found)
(variable computer_growth1968 not found)
(variable car_growth1968 not found)
(variable phone_growth1968 not found)
(variable tractor_growth1968 not found)
(variable rail_growth1968 not found)
(variable computer_growth1969 not found)
(variable car_growth1969 not found)
(variable phone_growth1969 not found)
(variable tractor_growth1969 not found)
(variable rail_growth1969 not found)
(variable computer_growth2000 not found)
(variable car_growth2000 not found)
(variable phone_growth2000 not found)
(variable tractor_growth2000 not found)
(variable rail_growth2000 not found)
(variable computer_growth2001 not found)
(variable car_growth2001 not found)
(variable phone_growth2001 not found)
(variable tractor_growth2001 not found)
(variable rail_growth2001 not found)
(variable computer_growth2002 not found)
(variable car_growth2002 not found)
(variable phone_growth2002 not found)
(variable tractor_growth2002 not found)
(variable rail_growth2002 not found)
(variable computer_growth2003 not found)
(variable car_growth2003 not found)
(variable phone_growth2003 not found)
(variable tractor_growth2003 not found)
(variable rail_growth2003 not found)
(variable computer_growth2004 not found)
(variable car_growth2004 not found)
(variable phone_growth2004 not found)
(variable tractor_growth2004 not found)
(variable rail_growth2004 not found)
(variable computer_growth2005 not found)
(variable car_growth2005 not found)
(variable phone_growth2005 not found)
(variable tractor_growth2005 not found)
(variable rail_growth2005 not found)
(variable computer_growth2006 not found)
(variable car_growth2006 not found)
(variable phone_growth2006 not found)
(variable tractor_growth2006 not found)
(variable rail_growth2006 not found)
(variable computer_growth2007 not found)
(variable car_growth2007 not found)
(variable phone_growth2007 not found)
(variable tractor_growth2007 not found)
(variable rail_growth2007 not found)
(variable computer_growth2008 not found)
(variable car_growth2008 not found)
(variable phone_growth2008 not found)
(variable tractor_growth2008 not found)
(variable rail_growth2008 not found)

Data                               Wide   ->   Long
-----------------------------------------------------------------------------
Number of observations              161   ->   41,699      
Number of variables               1,446   ->   12          
j variable (259 values)                   ->   year
xij variables:
computer1750 computer1751 ... computer2008->   computer
computer_growth1750 computer_growth1751 ... computer_growth2008->computer_growth
vehicle_car1750 vehicle_car1751 ... vehicle_car2008->vehicle_car
car_growth1750 car_growth1751 ... car_growth2008->car_growth
telephone1750 telephone1751 ... telephone2008->telephone
phone_growth1750 phone_growth1751 ... phone_growth2008->phone_growth
ag_tractor1750 ag_tractor1751 ... ag_tractor2008->ag_tractor
tractor_growth1750 tractor_growth1751 ... tractor_growth2008->tractor_growth
railline1750 railline1751 ... railline2008->   railline
rail_growth1750 rail_growth1751 ... rail_growth2008->rail_growth
-----------------------------------------------------------------------------

. save techlong, replace
file techlong.dta saved

. 
. ***MERGE***
. use gdplong, clear

. merge 1:1 country year using techlong

    Result                      Number of obs
    -----------------------------------------
    Not matched                        37,281
        from master                     4,196  (_merge==1)
        from using                     33,085  (_merge==2)

    Matched                             8,614  (_merge==3)
    -----------------------------------------

. tab _merge

   Matching result from |
                  merge |      Freq.     Percent        Cum.
------------------------+-----------------------------------
        Master only (1) |      4,196        9.14        9.14
         Using only (2) |     33,085       72.09       81.23
            Matched (3) |      8,614       18.77      100.00
------------------------+-----------------------------------
                  Total |     45,895      100.00

. keep if _merge == 3
(37,281 observations deleted)

. drop _merge

. *rename vehicle_car car
. *rename rgdpna gdp
. save devmerge, replace
file devmerge.dta saved

. 
. ***COLLAPSING GROWTH***
. gen developed = 0

. replace developed = 1 if inlist(country, "France", "Germany", "Italy", "Japan", "United Kingdom", "Un
> ited States")
(354 real changes made)

. 
. collapse (mean) gdp_growth computer_growth car_growth phone_growth tractor_growth rail_growth pop [we
> ight=pop], by(developed year)
(analytic weights assumed)

. drop if year < 1970 | year > 1999
(58 observations deleted)

. 
. ***VISUALIZATION***
. *TABLE
. sum gdp_growth car_growth computer_growth phone_growth tractor_growth rail_growth 

    Variable |        Obs        Mean    Std. dev.       Min        Max
-------------+---------------------------------------------------------
  gdp_growth |         60    2.485036    1.382984  -.7324183   5.455446
  car_growth |         60    6.542812    3.537811    1.48544   14.52225
computer_g~h |         39    48.20928    46.15806   10.84541   184.4665
phone_growth |         60    8.994832     7.14121  -.1819494   34.84903
tractor_gr~h |         60    4.329708    5.109885  -2.290229   20.14452
-------------+---------------------------------------------------------
 rail_growth |         60   -.0140872       1.336  -4.575728   4.901194

. 
. *CAR GROWTH IF DEVELOPED
. twoway ///
>     scatter gdp_growth car_growth if developed == 1, msymbol(circle) mcolor(blue) ///
>     || lfit gdp_growth car_growth if developed == 1, lcolor(blue) ///
>         legend(off) ///
>     title("GDP Growth vs. Car Growth (Developed Nations)") ///
>     xtitle("Car Growth Rate") ///
>     ytitle("GDP Growth Rate")

. 
. *CAR GROWTH IF UNDEVELOPED
. twoway ///
>     scatter gdp_growth car_growth if developed == 0, msymbol(circle) mcolor(blue) ///
>     || lfit gdp_growth car_growth if developed == 0, lcolor(blue) ///
>         legend(off) ///
>     title("GDP Growth vs. Car Growth (Undeveloped Nations)") ///
>     xtitle("Car Growth Rate") ///
>     ytitle("GDP Growth Rate")

.         
. ***ANALYSIS***
. 
. reg gdp_growth computer_growth car_growth phone_growth tractor_growth rail_growth 

      Source |       SS           df       MS      Number of obs   =        39
-------------+----------------------------------   F(5, 33)        =      0.57
       Model |  3.84000924         5  .768001848   Prob > F        =    0.7252
    Residual |  44.7711198        33   1.3567006   R-squared       =    0.0790
-------------+----------------------------------   Adj R-squared   =   -0.0606
       Total |   48.611129        38  1.27924024   Root MSE        =    1.1648

---------------------------------------------------------------------------------
     gdp_growth | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
----------------+----------------------------------------------------------------
computer_growth |   -.001619   .0045437    -0.36   0.724    -.0108632    .0076253
     car_growth |   .0129752   .0794484     0.16   0.871    -.1486639    .1746143
   phone_growth |   .0247795   .0321601     0.77   0.446    -.0406506    .0902096
 tractor_growth |   .0436684   .0727935     0.60   0.553    -.1044312    .1917679
    rail_growth |   -.011989   .1622314    -0.07   0.942    -.3420513    .3180732
          _cons |   2.102766   .4186831     5.02   0.000     1.250949    2.954583
---------------------------------------------------------------------------------

. 
. reg gdp_growth computer_growth car_growth phone_growth tractor_growth rail_growth if developed == 1

      Source |       SS           df       MS      Number of obs   =        19
-------------+----------------------------------   F(5, 13)        =      2.00
       Model |  10.0654616         5  2.01309232   Prob > F        =    0.1456
    Residual |  13.0839851        13  1.00646039   R-squared       =    0.4348
-------------+----------------------------------   Adj R-squared   =    0.2174
       Total |  23.1494466        18  1.28608037   Root MSE        =    1.0032

---------------------------------------------------------------------------------
     gdp_growth | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
----------------+----------------------------------------------------------------
computer_growth |  -.0135077   .0074093    -1.82   0.091    -.0295145     .002499
     car_growth |  -.0102865   .0990231    -0.10   0.919    -.2242128    .2036399
   phone_growth |   .3057165   .1679562     1.82   0.092    -.0571307    .6685638
 tractor_growth |   .4684468   .2471209     1.90   0.080    -.0654253    1.002319
    rail_growth |  -.0522794   .1533361    -0.34   0.739     -.383542    .2789832
          _cons |   1.563748   .7739803     2.02   0.064    -.1083351    3.235831
---------------------------------------------------------------------------------

. 
. reg gdp_growth computer_growth car_growth phone_growth tractor_growth rail_growth if developed == 0

      Source |       SS           df       MS      Number of obs   =        20
-------------+----------------------------------   F(5, 14)        =      3.08
       Model |  12.9532421         5  2.59064843   Prob > F        =    0.0441
    Residual |  11.7730589        14  .840932779   R-squared       =    0.5239
-------------+----------------------------------   Adj R-squared   =    0.3538
       Total |  24.7263011        19  1.30138427   Root MSE        =    .91702

---------------------------------------------------------------------------------
     gdp_growth | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
----------------+----------------------------------------------------------------
computer_growth |   .0207904    .006877     3.02   0.009     .0060407    .0355401
     car_growth |   .3836754   .1336146     2.87   0.012     .0971006    .6702503
   phone_growth |   .0601538   .0349359     1.72   0.107    -.0147763    .1350839
 tractor_growth |   .1311838    .074009     1.77   0.098    -.0275498    .2899174
    rail_growth |  -1.013666    .432819    -2.34   0.034     -1.94197   -.0853613
          _cons |  -3.540017    1.65015    -2.15   0.050    -7.079238   -.0007961
---------------------------------------------------------------------------------

. 
. save development, replace
file development.dta saved

. 
end of do-file

. end log
command end is unrecognized
r(199);

. close log
command close is unrecognized
r(199);

